

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Nov 25 16:57:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   744                           ; 1 bytes @ 0x17
   745  000077                     	ds	1
   746  000078                     ___flmul@f3_as_product:
   747                           	opt stack 0
   748                           
   749                           ; 4 bytes @ 0x18
   750  000078                     	ds	3
   751  00007B                     sendVSCPFrame@id:
   752                           	opt stack 0
   753                           
   754                           ; 4 bytes @ 0x1B
   755  00007B                     	ds	1
   756  00007C                     ___flmul@cntr:
   757                           	opt stack 0
   758                           
   759                           ; 1 bytes @ 0x1C
   760  00007C                     	ds	1
   761  00007D                     ___flmul@sign:
   762                           	opt stack 0
   763                           
   764                           ; 1 bytes @ 0x1D
   765  00007D                     	ds	1
   766  00007E                     ?_Celsius2Fahrenheit:
   767                           	opt stack 0
   768  00007E                     ?_eval_poly:
   769                           	opt stack 0
   770  00007E                     ?___asflmul:
   771                           	opt stack 0
   772  00007E                     ?___fltol:
   773                           	opt stack 0
   774  00007E                     Celsius2Fahrenheit@tc:
   775                           	opt stack 0
   776  00007E                     ___asflmul@multiplicand:
   777                           	opt stack 0
   778  00007E                     ___fltol@f1:
   779                           	opt stack 0
   780  00007E                     eval_poly@x:
   781                           	opt stack 0
   782                           
   783                           ; 4 bytes @ 0x1E
   784  00007E                     	ds	1
   785  00007F                     ??_vscp_handleProtocolEvent:
   786  00007F                     ??_vscp_doOneSecondWork:
   787                           
   788                           ; 0 bytes @ 0x1F
   789  00007F                     	ds	3
   790  000082                     ??___fltol:
   791  000082                     eval_poly@d:
   792                           	opt stack 0
   793                           
   794                           ; 1 bytes @ 0x22
   795  000082                     	ds	1
   796  000083                     eval_poly@n:
   797                           	opt stack 0
   798                           
   799                           ; 2 bytes @ 0x23
   800  000083                     	ds	2
   801  000085                     eval_poly@res:
   802                           	opt stack 0
   803                           
   804                           ; 4 bytes @ 0x25
   805  000085                     	ds	1
   806  000086                     ?_setEventData:
   807                           	opt stack 0
   808  000086                     ?___aldiv:
   809                           	opt stack 0
   810  000086                     setEventData@v:
   811                           	opt stack 0
   812  000086                     vscp_handleProtocolEvent@page_save:
   813                           	opt stack 0
   814  000086                     ___aldiv@dividend:
   815                           	opt stack 0
   816                           
   817                           ; 4 bytes @ 0x26
   818  000086                     	ds	2
   819  000088                     setEventData@unit:
   820                           	opt stack 0
   821  000088                     vscp_handleProtocolEvent@page_save_1162:
   822                           	opt stack 0
   823                           
   824                           ; 2 bytes @ 0x28
   825  000088                     	ds	1
   826  000089                     ?_log:
   827                           	opt stack 0
   828  000089                     ?_ldexp:
   829                           	opt stack 0
   830  000089                     setEventData@newval:
   831                           	opt stack 0
   832  000089                     ldexp@value:
   833                           	opt stack 0
   834  000089                     log@x:
   835                           	opt stack 0
   836                           
   837                           ; 4 bytes @ 0x29
   838  000089                     	ds	1
   839  00008A                     vscp_handleProtocolEvent@offset:
   840                           	opt stack 0
   841  00008A                     ___aldiv@divisor:
   842                           	opt stack 0
   843                           
   844                           ; 4 bytes @ 0x2A
   845  00008A                     	ds	1
   846  00008B                     vscp_handleProtocolEvent@pos:
   847                           	opt stack 0
   848                           
   849                           ; 1 bytes @ 0x2B
   850  00008B                     	ds	1
   851  00008C                     vscp_handleProtocolEvent@bytes:
   852                           	opt stack 0
   853                           
   854                           ; 1 bytes @ 0x2C
   855  00008C                     	ds	1
   856  00008D                     vscp_handleProtocolEvent@len:
   857                           	opt stack 0
   858  00008D                     setEventData@ival:
   859                           	opt stack 0
   860  00008D                     ldexp@newexp:
   861                           	opt stack 0
   862                           
   863                           ; 2 bytes @ 0x2D
   864  00008D                     	ds	1
   865  00008E                     vscp_handleProtocolEvent@pos_1151:
   866                           	opt stack 0
   867  00008E                     ___aldiv@counter:
   868                           	opt stack 0
   869                           
   870                           ; 1 bytes @ 0x2E
